===================================
  Source Changes as of 11-23-2022
===================================

  * android
  - manifest: Track our android_packages_modules_Bluetooth  [althafvly]
  - manifest: track system/vold  [hydrangea07]
  - rice: Track erofs-utils repository  [minaripenguin]
  - rice: Track Scudo repository  [minaripenguin]
  - rice: Track libcore repository  [minaripenguin]
  - rice: Organize manifest entries  [minaripenguin]
  - rice: Track Harfbuzz shaping engine and Xamarin Sqlite  [minaripenguin]
  - rice: Track our fork of sm8250 audio hal  [minaripenguin]
  - rice: Track our fork of sm8250 display hal  [minaripenguin]

  * android_art
  - [MTE] untag stack on DoLongJump  [Florian Mayer]
  - Improve `CanMethodUseNterp()`.  [Vladimir Marko]
  - Update native GC roots page-by-page  [Lokesh Gidra]
  - Revert "Disable shared method memory optimization."  [Nicolas Geoffray]

  * android_bionic
  - [MTE] Never upgrade MTE mode for zygote.  [Florian Mayer]
  - Allow init to upgrade MTE to sync.  [Florian Mayer]
  - memtag_stack: vfork and longjmp support.  [Evgenii Stepanov]
  - Basic support for MTE stack tagging.  [Evgenii Stepanov]
  - Remove unused function.  [Florian Mayer]
  - setjmp.h: add the missing __returns_twice to sigsetjmp().  [Elliott Hughes]
  - Give init visibility into bionic headers.  [Florian Mayer]
  - Mangle the pointers stored in PointerData.  [Christopher Ferris]
  - Modify path for python clang support package  [Pat Tjin]
  - Failures to parse SYSCALLS.TXT-like files should be errors.  [Elliott Hughes]
  - Remove strtoq() and strtouq().  [Elliott Hughes]
  - libc: arm64: Merge MTE versions of strcpy/stpcpy/strcmp/strncmp  [Jake Weinstein]
  - Move to arm-optimized-routines memset().  [Elliott Hughes]
  - Switch to the arm-optimized-routines memcpy() and memmove().  [Elliott Hughes]
  - Implement __memset_chk as a copy & paste of __memcpy_chk.  [Elliott Hughes]
  - Move memcpy_base.S into memcpy.S.  [Elliott Hughes]
  - Remove assembler wmemmove().  [Elliott Hughes]
  - arm64: remove unnecessary duplication of constants in vfork.S.  [Elliott Hughes]
  - libc: Move U globals to T  [minaripenguin]
  - Add C23's memset_explicit().  [Elliott Hughes]
  - Add %b and %B support to the printf/wprintf family.  [Elliott Hughes]
  - [MTE] Allow remote mode override for process.  [Florian Mayer]
  - [MTE] use static buffer for per-process property name.  [Florian Mayer]
  - [style] [MTE] remove unnecessary condition.  [Florian Mayer]
  - Add persistent GWP-ASan sysprops.  [Mitch Phillips]
  - Always free after getline().  [Elliott Hughes]
  - fread: cope with >2GiB totals.  [Elliott Hughes]
  - Simplify the implementation of get_nproc().  [Elliott Hughes]
  - Add copy_file_range(2) syscall stub to bionic.  [zijunzhao]
  - add new Linux close_range() system call to bionic  [Maciej Żenczykowski]
  - Tidy up the x86 atom/silvermont stuff similar to x86-64.  [Elliott Hughes]
  - avx2 implementation for memset.  [ahs]
  - linker: Enable LTO optimizations to linker  [minaripenguin37]
  - bionic: Apply thinLTO optimizations  [minaripenguin37]
  - Nullability check for regex module.  [zijunzhao]
  - Sync with upstream NetBSD.  [Elliott Hughes]
  - if_nameindex: Fix the failure for subinterfaces  [Theres Kuttappan]
  - fdsan: fix overflow in FdTableImpl::at  [Benjamin Lerman]

  * android_build
  - Add bluetooth and sdk_sandbox to default key map  [HZ]
  - Enable R8 code shrinking for system_server by default  [Jared Duke]
  - fixup! Add build support for XZ ramdisks  [pjgowtham]
  - fixup! Compute the needed shared libs for otatools.  [Aaron Kling]

  * android_build_soong
  - cc/lto: Use O3 LTO GC Opt Level when without profile  [John Galt]
  - Revert "kryo385: add the missing nodotprod and use a55 for all"  [minaripenguin]
  - check_boot_jars: Add Lineage SDK packages  [LuK1337]
  - Tweak Soong install rules logging  [Alessandro Astone]
  - build/checkRAM: update recommendations based on LTO builds  [John Galt]

  * android_external_harfbuzz_ng
  - harfbuzz: Enable whole program devirtualization  [minaripenguin]
  - Merge tag '5.3.1' into thirteen  [minaripenguin]

  * android_external_sqlite
  - sqlite: Enable thinLTO optimizations  [minaripenguin]

  * android_external_zlib-ng
  - Fix deflate() with Z_BEST_COMPRESSION ignoring the dictionary  [Ilya Leoshkevich]
  - Fix AVX2 detect  [Vladislav Shchapov]

  * android_frameworks_av
  - MediaCodec: manage resources for sw video codecs  [Girish]
  - ACodec: Block setSurface during OutputPortSettingsChangedState  [Sungtak Lee]
  - C2BqBuffer: resolve 3 way deadlock  [Sungtak Lee]

  * android_frameworks_base
  - NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
  - SystemUI: Fix the initialization of custom volume styles  [minaripenguin]
  - SystemUI: Fix QRScanner's shorcut visibility on AOD mode  [minaripenguin]
  - ViewGroup: Remove child parent when a new view is added  [mydongistiny]
  - framework-sysconfig: Add deskclock to whitelist  [Qimeng Pan]
  - SystemUI: Remove excess margin in few statusbar icons  [Adithya R]
  - SettingsLib: Update LTE+/4G+ icon as per new Silk design  [Adithya]
  - Revert "EventLog: Disable event writing in production builds"  [Wang Han]
  - SettingsProvider: Disable QR scanner shortcut by default  [minaripenguin]
  - Fix screen unpinning text on devices that have gestures on fp sensor  [Henrique Silva]
  - Allow screen unpinning on devices without navbar  [Utkarsh Gupta]
  - SystemUI: VolumeDialogControllerImpl: make sure to load linked notification state as well  [jhonboy121]
  - Fallback ESC to BACK  [Aaron Kling]
  - SystemUI: cleanup bluetooth dialog impl  [jhonboy121]
  - services: AppLockManagerService: use the og calling uid for target intent  [jhonboy121]
  - Disallow annoying OPlus camera notification  [vjspranav]
  - base: Rework lock gesture feature  [cjh1249131356]
  - SystemUI: Setup default lockscreen customization values [1/2]  [minaripenguin]
  - SystemUI: Shift down keyguard affordance bg tint to N1 shade  [minaripenguin]
  - ViewConfiguration: Fix multi-thread safety issue  [minaripenguin]
  - AOSP-BoostFramework: Adapt more optimizations from CLO's boostframework  [minaripenguin]
  - base/jni: Apply thinLTO optimizations  [minaripenguin]
  - SystemUI: Allow longer slice view texts  [minaripenguin]
  - Scarlet Services: Fix deep sleep issues  [minaripenguin]
  - display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
  - display: Force a reset if brightness adjustment is changed directly  [LibXZR]
  - Call setBrightness when user stops swiping on statusbar  [jhenrique09]
  - wm: Check if window is isVisibleByPolicy when checking drawn windows  [minaripenguin]
  - SystemUI: BurnInProtectionController: offset less aggressively  [jhonboy121]
  - [SQUASH] SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
  - [SQUASH]: revert conflicting patches  [minaripenguin]
  - fwb: Set "Pick up" off by default  [ShevT]
  - SystemUI: Reduce scrim color animation duration to 375 ms  [Danny Lin]
  - SystemUI: Fix landscape height for realme/rice volume styles  [minaripenguin]
  - base: Update some icons to MD2  [Anushek Prasal]
  - core: Further downscale snapshots to 60%  [minaripenguin]
  - Replace LinkedList by a more performant collection  [Nikolas Havrikov]
  - TwilightService: Explicitly use `FUSED_PROVIDER` instead of getProvider()  [minaripenguin]
  - Fix WifiInjector instance exception if WifiService disabled  [Liu Zhen]
  - Fix NullPointerException when starting app with old ApplicationInfo  [Leif Martensson]
  - Fix errorprone warnings that should be errors  [Cole Faust]
  - [Bugfix][Stability] Fix SystemUI NPE when ScreenDecorations is disabled  [xi yu]
  - Fix errorprone warnings that should be errors  [Cole Faust]
  - Fix the bug where the added field into the toString implementation does not have a corresponding %s formatting.  [Ömer Yaveroğlu]
  - modify requestLocationUpdates  [hee.youn]
  - Easteregg: Fix wrong PendingIntent flag at BubbleMetadata  [Kyungmin Park]
  - core: Optimize system resources  [minaripenguin]
  - PixelPropsUtils: Allow toggling netflix spoofing  [minaripenguin]
  - noop - fix 'jobject -> jclass' in native jni code signature.  [Maciej Żenczykowski]
  - Fix virtual display cannot be relased.  [linkai]

  * android_frameworks_libs_systemui
  - iconloaderlib: Force themed icon over app monochrome icon  [Pranav Vashi]
  - Override IconProvider class for IconPack support  [DennySPb]
  - Add support for overriding of IconProvider  [DennySPb]
  - iconloaderlib: Create new int array for hue calculation if tmp is too small  [Amir Zaidi]
  - iconloaderlib: Apply alpha from child icon to adaptive icon wrapper  [Amir Zaidi]
  - iconloaderlib: Add config hint to bypass adaptive icon wrapping  [Amir Zaidi]
  - iconloaderlib: Invalidate icon cache between OS releases  [Daniel Micay]

  * android_frameworks_native
  - libbinder: no temp rpc sess leak w spurious wakeup  [Steven Moreland]
  - Remove bufferhub support from libgui.  [Peter Collingbourne]
  - Revert "BufferQueueConsumer: acquire a buffer only if fence is signaled"  [minaripenguin]
  - SF: Bring back support for disabling backpressure propagation  [Adithya R]
  - Revert "SurfaceFlinger: Disable early release optimization"  [Adithya R]
  - sf: Check if fps scores are valid to compute best refresh rate.  [Pullakavi Srinivas]
  - Set the maxImageExtent for vk wsi based on currentExtent  [Trevor David Black]
  - Fix RpcSession::setupPreconnectedClient  [Frederick Mayle]
  - libbinder: fix hanging wait in RpcSession  [Andrei Homescu]
  - Fix gpuservice_unittest mem leaks  [Vova Sharaienko]
  - libbinder: Fix binderRpcTest flake  [Frederick Mayle]
